==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:07:58,753 - INFO -   Recall: 1.0000
2025-12-14 13:07:58,753 - INFO -   F1 Score: 0.8800
2025-12-14 13:07:58,753 - INFO - ================================================================================
2025-12-14 13:07:58,754 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_3-6m/eval_9-12m
2025-12-14 13:07:58,761 - INFO - 
【8/10】パターン実行中...
2025-12-14 13:07:58,762 - INFO - ================================================================================
2025-12-14 13:07:58,762 - INFO - パターン: 6-9m → 6-9m
2025-12-14 13:07:58,762 - INFO - 訓練期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:07:58,762 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:07:58,762 - INFO - ================================================================================
2025-12-14 13:07:58,762 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:07:59,163 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:07:59,163 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:07:59,164 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:07:59,164 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:07:59,164 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:07:59,164 - INFO - ================================================================================
2025-12-14 13:07:59,164 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:07:59,164 - INFO - 訓練期間全体: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:07:59,164 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:07:59,164 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:07:59,164 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:07:59,164 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:07:59,164 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:07:59,164 - INFO - ================================================================================
2025-12-14 13:07:59,164 - INFO - 特徴量計算期間（訓練全体）: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:07:59,164 - INFO - 全体ラベル期間（train_end時点から）: 2021-10-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:07:59,175 - INFO - 特徴量計算期間内のレビュアー数: 472
2025-12-14 13:08:02,881 - INFO - ================================================================================
2025-12-14 13:08:02,881 - INFO - 軌跡抽出完了: 359サンプル（レビュアー）
2025-12-14 13:08:02,881 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:08:02,881 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 113
2025-12-14 13:08:02,881 - INFO -   正例（この期間で承諾あり）: 321 (89.4%)
2025-12-14 13:08:02,881 - INFO -   負例（この期間で承諾なし）: 38 (10.6%)
2025-12-14 13:08:02,881 - INFO -     - 依頼あり→拒否（重み=1.0）: 38
2025-12-14 13:08:02,881 - INFO -   総ステップ数: 718
2025-12-14 13:08:02,881 - INFO -   継続ステップ率: 59.6% (428/718)
2025-12-14 13:08:02,881 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:08:02,884 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:08:02,885 - INFO - 訓練データ正例率: 89.4% (321/359)
2025-12-14 13:08:02,885 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:08:02,885 - INFO - 正例率 89.4% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:08:02,885 - INFO - IRLモデルを訓練...
2025-12-14 13:08:02,885 - INFO - ============================================================
2025-12-14 13:08:02,885 - INFO - 時系列IRL訓練開始
2025-12-14 13:08:02,885 - INFO - 軌跡数: 359
2025-12-14 13:08:02,885 - INFO - エポック数: 20
2025-12-14 13:08:02,885 - INFO - ============================================================
2025-12-14 13:08:03,510 - INFO - エポック 0: 平均損失 = 1.1336
2025-12-14 13:08:09,685 - INFO - エポック 10: 平均損失 = 0.7573
2025-12-14 13:08:15,323 - INFO - 時系列IRL訓練完了
2025-12-14 13:08:15,324 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:08:15,470 - INFO - 最適閾値: 0.2682
2025-12-14 13:08:15,471 - INFO - 訓練データ性能: Precision=0.894, Recall=1.000, F1=0.944
2025-12-14 13:08:15,472 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_6-9m/irl_model.pt
2025-12-14 13:08:15,472 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_6-9m/optimal_threshold.json
2025-12-14 13:08:15,472 - INFO - 評価用軌跡を抽出...
2025-12-14 13:08:15,472 - INFO - ================================================================================
2025-12-14 13:08:15,472 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:08:15,472 - INFO - Cutoff日: 2021-10-01 00:00:00
2025-12-14 13:08:15,472 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:08:15,472 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:08:15,472 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:08:15,472 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:08:15,472 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:08:15,472 - INFO - ================================================================================
2025-12-14 13:08:15,472 - INFO - 履歴期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:08:15,472 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:08:15,476 - INFO - 履歴期間内のレビュアー数: 472
2025-12-14 13:08:16,087 - INFO - ================================================================================
2025-12-14 13:08:16,087 - INFO - 評価用軌跡抽出完了: 183サンプル
2025-12-14 13:08:16,087 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:08:16,087 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 289
2025-12-14 13:08:16,087 - INFO -   正例（この期間で承諾あり）: 165 (90.2%)
2025-12-14 13:08:16,087 - INFO -   負例（この期間で承諾なし）: 18 (9.8%)
2025-12-14 13:08:16,087 - INFO -     - 依頼あり→拒否（重み=1.0）: 18
2025-12-14 13:08:16,087 - INFO - ================================================================================
2025-12-14 13:08:16,088 - INFO - 予測を実行...
2025-12-14 13:08:16,188 - INFO - ================================================================================
2025-12-14 13:08:16,188 - INFO - 評価結果 (6-9m → 6-9m):
2025-12-14 13:08:16,188 - INFO -   AUC-ROC: 0.7448
2025-12-14 13:08:16,188 - INFO -   AUC-PR: 0.9486
2025-12-14 13:08:16,189 - INFO -   Precision: 0.9016
2025-12-14 13:08:16,189 - INFO -   Recall: 1.0000
2025-12-14 13:08:16,189 - INFO -   F1 Score: 0.9483
2025-12-14 13:08:16,189 - INFO - ================================================================================
2025-12-14 13:08:16,190 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_6-9m/eval_6-9m
2025-12-14 13:08:16,197 - INFO - 
【9/10】パターン実行中...
2025-12-14 13:08:16,197 - INFO - ================================================================================
2025-12-14 13:08:16,197 - INFO - パターン: 6-9m → 9-12m
2025-12-14 13:08:16,197 - INFO - 訓練期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:08:16,197 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:08:16,197 - INFO - ================================================================================
2025-12-14 13:08:16,197 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:08:16,603 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:08:16,604 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:08:16,604 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:08:16,604 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:08:16,604 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:08:16,604 - INFO - ================================================================================
2025-12-14 13:08:16,604 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:08:16,605 - INFO - 訓練期間全体: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:08:16,605 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:08:16,605 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:08:16,605 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:08:16,605 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:08:16,605 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:08:16,605 - INFO - ================================================================================
2025-12-14 13:08:16,605 - INFO - 特徴量計算期間（訓練全体）: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:08:16,605 - INFO - 全体ラベル期間（train_end時点から）: 2021-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:08:16,615 - INFO - 特徴量計算期間内のレビュアー数: 472
2025-12-14 13:08:20,271 - INFO - ================================================================================
2025-12-14 13:08:20,271 - INFO - 軌跡抽出完了: 361サンプル（レビュアー）
2025-12-14 13:08:20,271 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:08:20,271 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 111
2025-12-14 13:08:20,271 - INFO -   正例（この期間で承諾あり）: 322 (89.2%)
2025-12-14 13:08:20,271 - INFO -   負例（この期間で承諾なし）: 39 (10.8%)
2025-12-14 13:08:20,271 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:08:20,271 - INFO -   総ステップ数: 722
2025-12-14 13:08:20,271 - INFO -   継続ステップ率: 59.4% (429/722)
2025-12-14 13:08:20,271 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:08:20,274 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:08:20,274 - INFO - 訓練データ正例率: 89.2% (322/361)
2025-12-14 13:08:20,274 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:08:20,274 - INFO - 正例率 89.2% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:08:20,274 - INFO - IRLモデルを訓練...
2025-12-14 13:08:20,274 - INFO - ============================================================
2025-12-14 13:08:20,274 - INFO - 時系列IRL訓練開始
2025-12-14 13:08:20,274 - INFO - 軌跡数: 361
2025-12-14 13:08:20,274 - INFO - エポック数: 20
2025-12-14 13:08:20,274 - INFO - ============================================================
2025-12-14 13:08:20,843 - INFO - エポック 0: 平均損失 = 1.1588
2025-12-14 13:08:26,547 - INFO - エポック 10: 平均損失 = 0.7562
2025-12-14 13:08:31,643 - INFO - 時系列IRL訓練完了
2025-12-14 13:08:31,643 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:08:31,791 - INFO - 最適閾値: 0.2658
2025-12-14 13:08:31,791 - INFO - 訓練データ性能: Precision=0.892, Recall=1.000, F1=0.943
2025-12-14 13:08:31,792 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_6-9m/irl_model.pt
2025-12-14 13:08:31,792 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_6-9m/optimal_threshold.json
2025-12-14 13:08:31,792 - INFO - 評価用軌跡を抽出...
2025-12-14 13:08:31,792 - INFO - ================================================================================
2025-12-14 13:08:31,792 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:08:31,792 - INFO - Cutoff日: 2021-10-01 00:00:00
2025-12-14 13:08:31,792 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:08:31,792 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:08:31,792 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:08:31,792 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:08:31,792 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:08:31,792 - INFO - ================================================================================
2025-12-14 13:08:31,792 - INFO - 履歴期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:08:31,792 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:08:31,795 - INFO - 履歴期間内のレビュアー数: 472
2025-12-14 13:08:32,305 - INFO - ================================================================================
2025-12-14 13:08:32,305 - INFO - 評価用軌跡抽出完了: 160サンプル
2025-12-14 13:08:32,306 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:08:32,306 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 312
2025-12-14 13:08:32,306 - INFO -   正例（この期間で承諾あり）: 126 (78.8%)
2025-12-14 13:08:32,306 - INFO -   負例（この期間で承諾なし）: 34 (21.2%)
2025-12-14 13:08:32,306 - INFO -     - 依頼あり→拒否（重み=1.0）: 34
2025-12-14 13:08:32,306 - INFO - ================================================================================
2025-12-14 13:08:32,307 - INFO - 予測を実行...
2025-12-14 13:08:32,402 - INFO - ================================================================================
2025-12-14 13:08:32,402 - INFO - 評価結果 (6-9m → 9-12m):
2025-12-14 13:08:32,402 - INFO -   AUC-ROC: 0.6608
2025-12-14 13:08:32,402 - INFO -   AUC-PR: 0.8649
2025-12-14 13:08:32,402 - INFO -   Precision: 0.7875
2025-12-14 13:08:32,402 - INFO -   Recall: 1.0000
2025-12-14 13:08:32,402 - INFO -   F1 Score: 0.8811
2025-12-14 13:08:32,402 - INFO - ================================================================================
2025-12-14 13:08:32,403 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_6-9m/eval_9-12m
2025-12-14 13:08:32,409 - INFO - 
【10/10】パターン実行中...
2025-12-14 13:08:32,410 - INFO - ================================================================================
2025-12-14 13:08:32,410 - INFO - パターン: 9-12m → 9-12m
2025-12-14 13:08:32,410 - INFO - 訓練期間: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:08:32,410 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:08:32,410 - INFO - ================================================================================
2025-12-14 13:08:32,410 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:08:32,811 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:08:32,811 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:08:32,812 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:08:32,812 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:08:32,812 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:08:32,812 - INFO - ================================================================================
2025-12-14 13:08:32,812 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:08:32,812 - INFO - 訓練期間全体: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:08:32,812 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:08:32,812 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:08:32,812 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:08:32,812 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:08:32,812 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:08:32,812 - INFO - ================================================================================
2025-12-14 13:08:32,812 - INFO - 特徴量計算期間（訓練全体）: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:08:32,812 - INFO - 全体ラベル期間（train_end時点から）: 2022-01-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:08:32,821 - INFO - 特徴量計算期間内のレビュアー数: 449
2025-12-14 13:08:36,238 - INFO - ================================================================================
2025-12-14 13:08:36,238 - INFO - 軌跡抽出完了: 349サンプル（レビュアー）
2025-12-14 13:08:36,238 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:08:36,238 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 100
2025-12-14 13:08:36,238 - INFO -   正例（この期間で承諾あり）: 313 (89.7%)
2025-12-14 13:08:36,238 - INFO -   負例（この期間で承諾なし）: 36 (10.3%)
2025-12-14 13:08:36,238 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:08:36,238 - INFO -   総ステップ数: 698
2025-12-14 13:08:36,238 - INFO -   継続ステップ率: 50.1% (350/698)
2025-12-14 13:08:36,238 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:08:36,241 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:08:36,241 - INFO - 訓練データ正例率: 89.7% (313/349)
2025-12-14 13:08:36,241 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:08:36,241 - INFO - 正例率 89.7% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:08:36,241 - INFO - IRLモデルを訓練...
2025-12-14 13:08:36,241 - INFO - ============================================================
2025-12-14 13:08:36,241 - INFO - 時系列IRL訓練開始
2025-12-14 13:08:36,241 - INFO - 軌跡数: 349
2025-12-14 13:08:36,241 - INFO - エポック数: 20
2025-12-14 13:08:36,241 - INFO - ============================================================
2025-12-14 13:08:36,821 - INFO - エポック 0: 平均損失 = 1.1629
2025-12-14 13:08:42,648 - INFO - エポック 10: 平均損失 = 0.7957
2025-12-14 13:08:47,880 - INFO - 時系列IRL訓練完了
2025-12-14 13:08:47,880 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:08:48,009 - INFO - 最適閾値: 0.2594
2025-12-14 13:08:48,009 - INFO - 訓練データ性能: Precision=0.897, Recall=1.000, F1=0.946
2025-12-14 13:08:48,011 - INFO - モデルを保存: outputs/50projects_irl/no_os/train_9-12m/irl_model.pt
2025-12-14 13:08:48,011 - INFO - 最適閾値を保存: outputs/50projects_irl/no_os/train_9-12m/optimal_threshold.json
2025-12-14 13:08:48,011 - INFO - 評価用軌跡を抽出...
2025-12-14 13:08:48,011 - INFO - ================================================================================
2025-12-14 13:08:48,011 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:08:48,011 - INFO - Cutoff日: 2022-01-01 00:00:00
2025-12-14 13:08:48,011 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:08:48,011 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:08:48,011 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:08:48,011 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:08:48,011 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:08:48,011 - INFO - ================================================================================
2025-12-14 13:08:48,011 - INFO - 履歴期間: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:08:48,011 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:08:48,014 - INFO - 履歴期間内のレビュアー数: 449
2025-12-14 13:08:48,463 - INFO - ================================================================================
2025-12-14 13:08:48,463 - INFO - 評価用軌跡抽出完了: 167サンプル
2025-12-14 13:08:48,463 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:08:48,463 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 282
2025-12-14 13:08:48,463 - INFO -   正例（この期間で承諾あり）: 131 (78.4%)
2025-12-14 13:08:48,463 - INFO -   負例（この期間で承諾なし）: 36 (21.6%)
2025-12-14 13:08:48,463 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:08:48,463 - INFO - ================================================================================
2025-12-14 13:08:48,464 - INFO - 予測を実行...
2025-12-14 13:08:48,549 - INFO - ================================================================================
2025-12-14 13:08:48,549 - INFO - 評価結果 (9-12m → 9-12m):
2025-12-14 13:08:48,549 - INFO -   AUC-ROC: 0.6502
2025-12-14 13:08:48,549 - INFO -   AUC-PR: 0.8652
2025-12-14 13:08:48,549 - INFO -   Precision: 0.7844
2025-12-14 13:08:48,549 - INFO -   Recall: 1.0000
2025-12-14 13:08:48,549 - INFO -   F1 Score: 0.8792
2025-12-14 13:08:48,549 - INFO - ================================================================================
2025-12-14 13:08:48,550 - INFO - 結果を保存: outputs/50projects_irl/no_os/train_9-12m/eval_9-12m
2025-12-14 13:08:48,557 - INFO - ================================================================================
2025-12-14 13:08:48,557 - INFO - メトリクスマトリクスを作成中...
2025-12-14 13:08:48,557 - INFO - ================================================================================
2025-12-14 13:08:48,561 - INFO - 保存: outputs/50projects_irl/no_os/matrix_AUC_ROC.csv
2025-12-14 13:08:48,563 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.684932  0.676752  0.672426  0.550172
3-6m        NaN  0.725760  0.699203  0.609007
6-9m        NaN       NaN  0.744781  0.660831
9-12m       NaN       NaN       NaN  0.650233
2025-12-14 13:08:48,563 - INFO - 保存: outputs/50projects_irl/no_os/matrix_AUC_PR.csv
2025-12-14 13:08:48,564 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.911453  0.899113  0.948318  0.810361
3-6m        NaN  0.912434  0.941698  0.840236
6-9m        NaN       NaN  0.948583  0.864943
9-12m       NaN       NaN       NaN  0.865179
2025-12-14 13:08:48,564 - INFO - 保存: outputs/50projects_irl/no_os/matrix_PRECISION.csv
2025-12-14 13:08:48,565 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.826667  0.805128  0.903955  0.781818
3-6m        NaN  0.812183  0.896739  0.785714
6-9m        NaN       NaN  0.901639  0.787500
9-12m       NaN       NaN       NaN  0.784431
2025-12-14 13:08:48,565 - INFO - 保存: outputs/50projects_irl/no_os/matrix_RECALL.csv
2025-12-14 13:08:48,567 - INFO - 
       0-3m  3-6m  6-9m  9-12m
0-3m    1.0   1.0   1.0    1.0
3-6m    NaN   1.0   1.0    1.0
6-9m    NaN   NaN   1.0    1.0
9-12m   NaN   NaN   NaN    1.0
2025-12-14 13:08:48,567 - INFO - 保存: outputs/50projects_irl/no_os/matrix_f1_score.csv
2025-12-14 13:08:48,568 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.905109  0.892045  0.949555  0.877551
3-6m        NaN  0.896359  0.945559  0.880000
6-9m        NaN       NaN  0.948276  0.881119
9-12m       NaN       NaN       NaN  0.879195
2025-12-14 13:08:48,568 - INFO - ================================================================================
2025-12-14 13:08:48,568 - INFO - マトリクス作成完了
2025-12-14 13:08:48,568 - INFO - ================================================================================
2025-12-14 13:08:48,568 - INFO - ================================================================================
2025-12-14 13:08:48,568 - INFO - 全パターンの訓練・評価が完了しました
2025-12-14 13:08:48,568 - INFO - 結果: outputs/50projects_irl/no_os
2025-12-14 13:08:48,568 - INFO - ================================================================================

--- [2/3] 2x Oversampling ---
2025-12-14 13:08:49,083 - INFO - 訓練期間ベース: 2021-01-01 00:00:00
2025-12-14 13:08:49,083 - INFO - 評価期間ベース: 2023-01-01 00:00:00
2025-12-14 13:08:49,083 - INFO - 生成されたパターン数: 10
2025-12-14 13:08:49,083 - INFO -   0-3m → 0-3m
2025-12-14 13:08:49,083 - INFO -   0-3m → 3-6m
2025-12-14 13:08:49,083 - INFO -   0-3m → 6-9m
2025-12-14 13:08:49,083 - INFO -   0-3m → 9-12m
2025-12-14 13:08:49,083 - INFO -   3-6m → 3-6m
2025-12-14 13:08:49,083 - INFO -   3-6m → 6-9m
2025-12-14 13:08:49,083 - INFO -   3-6m → 9-12m
2025-12-14 13:08:49,083 - INFO -   6-9m → 6-9m
2025-12-14 13:08:49,083 - INFO -   6-9m → 9-12m
2025-12-14 13:08:49,083 - INFO -   9-12m → 9-12m
2025-12-14 13:08:49,083 - INFO - ================================================================================
2025-12-14 13:08:49,083 - INFO - 全10パターンの訓練・評価を開始
2025-12-14 13:08:49,083 - INFO - ================================================================================
2025-12-14 13:08:49,083 - INFO - 
【1/10】パターン実行中...
2025-12-14 13:08:49,083 - INFO - ================================================================================
2025-12-14 13:08:49,083 - INFO - パターン: 0-3m → 0-3m
2025-12-14 13:08:49,083 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:08:49,083 - INFO - 評価期間: 2023-01-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:08:49,083 - INFO - ================================================================================
2025-12-14 13:08:50,025 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:08:50,421 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:08:50,421 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:08:50,421 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:08:50,421 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:08:50,421 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:08:50,421 - INFO - ================================================================================
2025-12-14 13:08:50,421 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:08:50,421 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:08:50,421 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:08:50,421 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:08:50,421 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:08:50,422 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:08:50,422 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:08:50,422 - INFO - ================================================================================
2025-12-14 13:08:50,422 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:08:50,422 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:08:50,432 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:08:54,470 - INFO - 負例をオーバーサンプリング: 元49件 -> 98件
2025-12-14 13:08:54,470 - INFO - ================================================================================
2025-12-14 13:08:54,470 - INFO - 軌跡抽出完了: 450サンプル（レビュアー）
2025-12-14 13:08:54,470 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:08:54,471 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 93
